index,lang_id
577,zul
578,zul
579,tsn
580,xho
581,zul
582,afr
583,zul
584,xho
585,tsn
586,xho
587,tso
588,tso
589,tsn
590,tsn
591,zul
592,afr
593,xho
594,tsn
595,nbl
596,xho
597,zul
598,xho
599,xho
600,tsn
601,sot
602,tsn
603,nbl
604,nbl
605,sot
606,xho
607,nbl
608,tsn
609,zul
610,xho
611,zul
612,afr
613,zul
614,zul
615,tsn
616,sot
617,nbl
618,xho
619,sot
620,sot
621,sot
622,zul
623,zul
624,zul
625,nbl
626,sot
627,zul
628,xho
629,xho
630,sot
631,nbl
632,zul
633,zul
634,afr
635,tsn
636,zul
637,zul
638,tso
639,afr
640,zul
641,xho
642,sot
643,zul
644,sot
645,zul
646,tsn
647,zul
648,sot
649,sot
650,afr
651,tsn
652,zul
653,xho
654,nbl
655,xho
656,tsn
657,afr
658,afr
659,afr
660,sot
661,zul
662,tsn
663,zul
664,sot
665,xho
666,zul
667,afr
668,zul
669,afr
670,zul
671,nbl
672,tsn
673,sot
674,zul
675,zul
676,zul
677,tsn
678,tsn
679,zul
680,nbl
681,sot
682,zul
683,zul
684,zul
685,afr
686,zul
687,zul
688,sot
689,nbl
690,sot
691,tso
692,tsn
693,zul
694,tsn
695,zul
696,sot
697,sot
698,nbl
699,zul
700,xho
701,afr
702,sot
703,zul
704,zul
705,afr
706,zul
707,zul
708,nbl
709,zul
710,nbl
711,afr
712,zul
713,zul
714,sot
715,xho
716,afr
717,sot
718,sot
719,tsn
720,tso
721,xho
722,tsn
723,zul
724,afr
725,zul
726,sot
727,nbl
728,zul
729,afr
730,zul
731,zul
732,afr
733,afr
734,zul
735,tso
736,tsn
737,zul
738,tso
739,tsn
740,xho
741,tsn
742,afr
743,zul
744,zul
745,tso
746,zul
747,sot
748,sot
749,xho
750,sot
751,zul
752,tsn
753,zul
754,zul
755,tso
756,nbl
757,zul
758,sot
759,sot
760,zul
761,tsn
762,zul
763,nbl
764,xho
765,zul
766,nbl
767,nbl
768,nbl
769,afr
770,xho
771,tso
772,zul
773,xho
774,tsn
775,tso
776,sot
777,nbl
778,zul
779,tsn
780,zul
781,zul
782,sot
783,tsn
784,nbl
785,afr
786,tsn
787,zul
788,nbl
789,nbl
790,sot
791,sot
792,zul
793,zul
794,sot
795,tso
796,zul
797,afr
798,zul
799,zul
800,zul
801,tsn
802,tsn
803,nbl
804,nbl
805,zul
806,sot
807,zul
808,tsn
809,sot
810,sot
811,tso
812,nbl
813,sot
814,xho
815,zul
816,nbl
817,zul
818,zul
819,tsn
820,sot
821,tsn
822,xho
823,nbl
824,sot
825,nbl
826,afr
827,xho
828,nbl
829,xho
830,tsn
831,nbl
832,zul
833,zul
834,zul
835,tso
836,nbl
837,tsn
838,tsn
839,zul
840,nbl
841,sot
842,xho
843,sot
844,zul
845,zul
846,xho
847,xho
848,zul
849,afr
850,xho
851,zul
852,sot
853,xho
854,sot
855,xho
856,afr
857,tsn
858,zul
859,zul
860,tsn
861,zul
862,zul
863,xho
864,zul
865,zul
866,zul
867,zul
868,tsn
869,nbl
870,xho
871,nbl
872,zul
873,xho
874,sot
875,nbl
876,afr
877,zul
878,tsn
879,zul
880,zul
881,tsn
882,tsn
883,xho
884,nbl
885,zul
886,zul
887,zul
888,nbl
889,tsn
890,tsn
891,afr
892,zul
893,sot
894,zul
895,tsn
896,afr
897,xho
898,sot
899,tso
900,afr
901,sot
902,zul
903,zul
904,sot
905,afr
906,xho
907,zul
908,zul
909,sot
910,xho
911,zul
912,tso
913,sot
914,nbl
915,nbl
916,nbl
917,xho
918,zul
919,nbl
920,xho
921,afr
922,tsn
923,zul
924,tsn
925,afr
926,xho
927,afr
928,nbl
929,tsn
930,zul
931,zul
932,sot
933,xho
934,zul
935,sot
936,zul
937,zul
938,afr
939,nbl
940,sot
941,sot
942,zul
943,sot
944,zul
945,nbl
946,tsn
947,xho
948,nbl
949,xho
950,zul
951,zul
952,xho
953,afr
954,sot
955,tso
956,afr
957,zul
958,zul
959,xho
960,zul
961,nbl
962,sot
963,zul
964,sot
965,tsn
966,zul
967,tsn
968,sot
969,zul
970,sot
971,tsn
972,xho
973,nbl
974,sot
975,afr
976,nbl
977,nbl
978,zul
979,zul
980,sot
981,sot
982,zul
983,tsn
984,tsn
985,sot
986,zul
987,xho
988,sot
989,tsn
990,xho
991,zul
992,zul
993,zul
994,xho
995,tsn
996,xho
997,nbl
998,tsn
999,zul
1000,tsn
1001,zul
1002,sot
1003,zul
1004,afr
1005,tsn
1006,zul
1007,afr
1008,zul
1009,sot
1010,zul
1011,zul
1012,zul
1013,xho
1014,zul
1015,tsn
1016,zul
1017,afr
1018,tsn
1019,zul
1020,sot
1021,zul
1022,nbl
1023,tsn
1024,sot
1025,zul
1026,tsn
1027,afr
1028,tsn
1029,zul
1030,zul
1031,zul
1032,afr
1033,sot
1034,sot
1035,afr
1036,nbl
1037,sot
1038,nbl
1039,nbl
1040,tsn
1041,sot
1042,tsn
1043,sot
1044,nbl
1045,sot
1046,tsn
1047,zul
1048,tso
1049,afr
1050,zul
1051,sot
1052,nbl
1053,nbl
1054,afr
1055,nbl
1056,tso
1057,afr
1058,afr
1059,afr
1060,zul
1061,tso
1062,zul
1063,zul
1064,nbl
1065,zul
1066,sot
1067,sot
1068,zul
1069,zul
1070,zul
1071,zul
1072,afr
1073,sot
1074,tso
1075,zul
1076,afr
1077,sot
1078,xho
1079,tsn
1080,afr
1081,zul
1082,xho
1083,zul
1084,zul
1085,sot
1086,afr
1087,xho
1088,zul
1089,nbl
1090,xho
1091,sot
1092,zul
1093,xho
1094,sot
1095,zul
1096,zul
1097,xho
1098,sot
1099,tsn
1100,afr
1101,sot
1102,sot
1103,sot
1104,afr
1105,nbl
1106,zul
1107,nbl
1108,nbl
1109,xho
1110,xho
1111,zul
1112,zul
1113,sot
1114,sot
1115,tsn
1116,tsn
1117,tsn
1118,sot
1119,nbl
1120,xho
1121,nbl
1122,zul
1123,nbl
1124,tsn
1125,zul
1126,sot
1127,xho
1128,sot
1129,tsn
1130,sot
1131,afr
1132,tsn
1133,sot
1134,sot
1135,zul
1136,zul
1137,afr
1138,sot
1139,xho
1140,tso
1141,sot
1142,tsn
1143,sot
1144,sot
1145,sot
1146,xho
1147,xho
1148,zul
1149,nbl
1150,nbl
1151,xho
1152,zul
1153,nbl
1154,zul
1155,zul
1156,zul
1157,afr
1158,nbl
1159,sot
1160,tsn
1161,afr
1162,zul
1163,zul
1164,sot
1165,tso
1166,sot
1167,zul
1168,zul
1169,sot
1170,zul
1171,zul
1172,zul
1173,tso
1174,zul
1175,tso
1176,zul
1177,nbl
1178,zul
1179,tso
1180,sot
1181,zul
1182,nbl
1183,nbl
1184,nbl
1185,nbl
1186,tsn
1187,xho
1188,afr
1189,nbl
1190,nbl
1191,nbl
1192,xho
1193,tso
1194,zul
1195,nbl
1196,tsn
1197,sot
1198,afr
1199,sot
1200,sot
1201,sot
1202,sot
1203,nbl
1204,zul
1205,nbl
1206,tsn
1207,zul
1208,nbl
1209,nbl
1210,tsn
1211,afr
1212,nbl
1213,zul
1214,nbl
1215,tso
1216,zul
1217,tsn
1218,zul
1219,zul
1220,tsn
1221,sot
1222,nbl
1223,tsn
1224,sot
1225,zul
1226,sot
1227,sot
1228,zul
1229,tso
1230,zul
1231,zul
1232,zul
1233,xho
1234,zul
1235,afr
1236,xho
1237,sot
1238,tsn
1239,sot
1240,afr
1241,tsn
1242,zul
1243,tsn
1244,sot
1245,zul
1246,afr
1247,tso
1248,afr
1249,sot
1250,nbl
1251,zul
1252,sot
1253,nbl
1254,sot
1255,nbl
1256,xho
1257,nbl
1258,afr
1259,zul
1260,zul
1261,tsn
1262,zul
1263,zul
1264,afr
1265,tsn
1266,zul
1267,sot
1268,nbl
1269,zul
1270,xho
1271,sot
1272,nbl
1273,xho
1274,tsn
1275,zul
1276,tsn
1277,zul
1278,zul
1279,tso
1280,sot
1281,zul
1282,tso
1283,zul
1284,xho
1285,tsn
1286,zul
1287,nbl
1288,zul
1289,afr
1290,sot
1291,tsn
1292,tsn
1293,zul
1294,xho
1295,tsn
1296,xho
1297,zul
1298,afr
1299,nbl
1300,nbl
1301,zul
1302,zul
1303,sot
1304,xho
1305,afr
1306,nbl
1307,tsn
1308,zul
1309,tsn
1310,afr
1311,nbl
1312,zul
1313,nbl
1314,sot
1315,sot
1316,zul
1317,zul
1318,zul
1319,nbl
1320,afr
1321,tsn
1322,nbl
1323,tsn
1324,xho
1325,afr
1326,tsn
1327,tsn
1328,sot
1329,afr
1330,zul
1331,zul
1332,sot
1333,sot
1334,zul
1335,zul
1336,zul
1337,sot
1338,afr
1339,tsn
1340,nbl
1341,xho
1342,afr
1343,nbl
1344,nbl
1345,zul
1346,zul
1347,zul
1348,nbl
1349,nbl
1350,sot
1351,sot
1352,zul
1353,afr
1354,zul
1355,xho
1356,zul
1357,zul
1358,afr
1359,sot
1360,zul
1361,zul
1362,zul
1363,zul
1364,tsn
1365,afr
1366,xho
1367,nbl
1368,sot
1369,sot
1370,nbl
1371,tso
1372,xho
1373,zul
1374,zul
1375,sot
1376,xho
1377,zul
1378,zul
1379,afr
1380,zul
1381,xho
1382,zul
1383,xho
1384,zul
1385,afr
1386,zul
1387,xho
1388,xho
1389,zul
1390,tsn
1391,zul
1392,tsn
1393,xho
1394,sot
1395,nbl
1396,nbl
1397,zul
1398,sot
1399,zul
1400,nbl
1401,sot
1402,nbl
1403,tsn
1404,tsn
1405,zul
1406,nbl
1407,afr
1408,nbl
1409,sot
1410,tsn
1411,sot
1412,nbl
1413,sot
1414,afr
1415,tsn
1416,sot
1417,nbl
1418,nbl
1419,sot
1420,nbl
1421,zul
1422,zul
1423,tsn
1424,nbl
1425,xho
1426,zul
1427,zul
1428,xho
1429,nbl
1430,zul
1431,tsn
1432,xho
1433,sot
1434,afr
1435,sot
1436,sot
1437,zul
1438,nbl
1439,xho
1440,nbl
1441,zul
1442,sot
1443,zul
1444,nbl
1445,sot
1446,tsn
1447,tsn
1448,afr
1449,zul
1450,tsn
1451,xho
1452,xho
1453,zul
1454,xho
1455,nbl
1456,sot
1457,zul
1458,xho
1459,tsn
1460,sot
1461,zul
1462,tsn
1463,sot
1464,xho
1465,tso
1466,zul
1467,tsn
1468,zul
1469,zul
1470,sot
1471,zul
1472,tsn
1473,sot
1474,sot
1475,zul
1476,afr
1477,nbl
1478,xho
1479,sot
1480,zul
1481,tsn
1482,tsn
1483,tsn
1484,zul
1485,afr
1486,afr
1487,sot
1488,sot
1489,tsn
1490,sot
1491,sot
1492,zul
1493,zul
1494,zul
1495,xho
1496,zul
1497,afr
1498,tsn
1499,sot
1500,xho
1501,tso
1502,zul
1503,zul
1504,nbl
1505,nbl
1506,xho
1507,zul
1508,xho
1509,afr
1510,zul
1511,xho
1512,sot
1513,xho
1514,zul
1515,tso
1516,zul
1517,zul
1518,zul
1519,xho
1520,afr
1521,sot
1522,afr
1523,tsn
1524,tso
1525,sot
1526,afr
1527,sot
1528,afr
1529,tso
1530,tsn
1531,zul
1532,zul
1533,zul
1534,zul
1535,xho
1536,afr
1537,nbl
1538,tsn
1539,sot
1540,afr
1541,xho
1542,zul
1543,zul
1544,sot
1545,afr
1546,zul
1547,tsn
1548,sot
1549,zul
1550,xho
1551,afr
1552,tso
1553,xho
1554,afr
1555,xho
1556,zul
1557,zul
1558,sot
1559,afr
1560,zul
1561,zul
1562,zul
1563,xho
1564,zul
1565,xho
1566,zul
1567,sot
1568,zul
1569,nbl
1570,zul
1571,afr
1572,zul
1573,zul
1574,nbl
1575,xho
1576,sot
1577,zul
1578,tsn
1579,zul
1580,zul
1581,tso
1582,nbl
1583,tsn
1584,sot
1585,afr
1586,sot
1587,zul
1588,xho
1589,sot
1590,afr
1591,tso
1592,nbl
1593,nbl
1594,zul
1595,zul
1596,nbl
1597,zul
1598,sot
1599,zul
1600,sot
1601,zul
1602,sot
1603,sot
1604,zul
1605,zul
1606,zul
1607,sot
1608,sot
1609,zul
1610,zul
1611,xho
1612,sot
1613,nbl
1614,sot
1615,nbl
1616,afr
1617,sot
1618,sot
1619,sot
1620,zul
1621,nbl
1622,sot
1623,tso
1624,xho
1625,sot
1626,sot
1627,sot
1628,zul
1629,tsn
1630,zul
1631,tso
1632,zul
1633,zul
1634,zul
1635,afr
1636,sot
1637,xho
1638,sot
1639,afr
1640,tsn
1641,zul
1642,sot
1643,tso
1644,tsn
1645,xho
1646,sot
1647,nbl
1648,zul
1649,zul
1650,zul
1651,sot
1652,nbl
1653,zul
1654,nbl
1655,xho
1656,zul
1657,sot
1658,tsn
1659,tsn
1660,sot
1661,sot
1662,tsn
1663,zul
1664,afr
1665,zul
1666,zul
1667,tsn
1668,zul
1669,nbl
1670,afr
1671,tsn
1672,zul
1673,xho
1674,xho
1675,tsn
1676,sot
1677,tsn
1678,nbl
1679,sot
1680,nbl
1681,sot
1682,afr
1683,tsn
1684,xho
1685,afr
1686,afr
1687,xho
1688,nbl
1689,tsn
1690,zul
1691,tsn
1692,sot
1693,sot
1694,afr
1695,afr
1696,tsn
1697,zul
1698,zul
1699,sot
1700,zul
1701,zul
1702,xho
1703,sot
1704,zul
1705,nbl
1706,sot
1707,afr
1708,sot
1709,zul
1710,tsn
1711,zul
1712,tsn
1713,zul
1714,zul
1715,xho
1716,tsn
1717,zul
1718,zul
1719,sot
1720,nbl
1721,zul
1722,xho
1723,zul
1724,xho
1725,afr
1726,xho
1727,nbl
1728,sot
1729,xho
1730,zul
1731,xho
1732,tsn
1733,tso
1734,sot
1735,zul
1736,sot
1737,xho
1738,zul
1739,xho
1740,xho
1741,zul
1742,zul
1743,zul
1744,afr
1745,afr
1746,afr
1747,afr
1748,zul
1749,nbl
1750,nbl
1751,afr
1752,sot
1753,sot
1754,tsn
1755,xho
1756,xho
1757,xho
1758,sot
1759,tsn
1760,nbl
1761,zul
1762,zul
1763,zul
1764,nbl
1765,zul
1766,sot
1767,tsn
1768,zul
1769,sot
1770,sot
1771,afr
1772,afr
1773,xho
1774,zul
1775,zul
1776,sot
1777,xho
1778,sot
1779,afr
1780,sot
1781,sot
1782,xho
1783,nbl
1784,nbl
1785,sot
1786,sot
1787,zul
1788,zul
1789,zul
1790,zul
1791,tsn
1792,zul
1793,nbl
1794,afr
1795,zul
1796,sot
1797,zul
1798,zul
1799,sot
1800,tso
1801,sot
1802,sot
1803,nbl
1804,afr
1805,afr
1806,zul
1807,xho
1808,zul
1809,zul
1810,xho
1811,xho
1812,zul
1813,zul
1814,xho
1815,afr
1816,sot
1817,zul
1818,nbl
1819,sot
1820,zul
1821,tsn
1822,zul
1823,tsn
1824,zul
1825,tsn
1826,sot
1827,zul
1828,zul
1829,zul
1830,tsn
1831,sot
1832,sot
1833,afr
1834,nbl
1835,sot
1836,zul
1837,xho
1838,zul
1839,tsn
1840,sot
1841,zul
1842,nbl
1843,zul
1844,tsn
1845,zul
1846,zul
1847,xho
1848,nbl
1849,nbl
1850,zul
1851,nbl
1852,nbl
1853,tsn
1854,nbl
1855,afr
1856,tsn
1857,sot
1858,sot
1859,nbl
1860,afr
1861,zul
1862,zul
1863,zul
1864,zul
1865,tso
1866,xho
1867,sot
1868,zul
1869,sot
1870,zul
1871,sot
1872,afr
1873,zul
1874,xho
1875,sot
1876,zul
1877,xho
1878,sot
1879,zul
1880,sot
1881,afr
1882,xho
1883,nbl
1884,xho
1885,xho
1886,zul
1887,afr
1888,nbl
1889,afr
1890,xho
1891,nbl
1892,tso
1893,zul
1894,zul
1895,tsn
1896,xho
1897,afr
1898,xho
1899,nbl
1900,afr
1901,zul
1902,xho
1903,zul
1904,nbl
1905,zul
1906,zul
1907,zul
1908,xho
1909,nbl
1910,nbl
1911,nbl
1912,xho
1913,tsn
1914,tsn
1915,tsn
1916,zul
1917,zul
1918,zul
1919,sot
1920,afr
1921,sot
1922,nbl
1923,afr
1924,sot
1925,zul
1926,afr
1927,xho
1928,tsn
1929,xho
1930,afr
1931,zul
1932,afr
1933,xho
1934,zul
1935,sot
1936,zul
1937,zul
1938,nbl
1939,tsn
1940,tsn
1941,zul
1942,zul
1943,zul
1944,sot
1945,sot
1946,xho
1947,nbl
1948,sot
1949,zul
1950,nbl
1951,tsn
1952,nbl
1953,nbl
1954,zul
1955,zul
1956,zul
1957,zul
1958,xho
1959,zul
1960,sot
1961,xho
1962,tsn
1963,sot
1964,zul
1965,zul
1966,zul
1967,zul
1968,nbl
1969,zul
1970,tsn
1971,zul
1972,afr
1973,zul
1974,sot
1975,afr
1976,nbl
1977,zul
1978,tsn
1979,nbl
1980,afr
1981,nbl
1982,zul
1983,nbl
1984,zul
1985,zul
1986,sot
1987,nbl
1988,zul
1989,afr
1990,sot
1991,zul
1992,sot
1993,sot
1994,nbl
1995,xho
1996,xho
1997,sot
1998,tso
1999,zul
2000,zul
2001,xho
2002,xho
2003,nbl
2004,zul
2005,xho
2006,sot
2007,sot
2008,zul
2009,afr
2010,zul
2011,zul
2012,sot
2013,xho
2014,tsn
2015,sot
2016,nbl
2017,zul
2018,tsn
2019,zul
2020,sot
2021,afr
2022,zul
2023,sot
2024,zul
2025,zul
2026,zul
2027,nbl
2028,nbl
2029,zul
2030,sot
2031,nbl
2032,zul
2033,xho
2034,xho
2035,zul
2036,sot
2037,afr
2038,sot
2039,zul
2040,afr
2041,tsn
2042,nbl
2043,nbl
2044,sot
2045,nbl
2046,nbl
2047,afr
2048,nbl
2049,tsn
2050,tsn
2051,zul
2052,tso
2053,nbl
2054,zul
2055,nbl
2056,tsn
2057,tso
2058,nbl
2059,sot
2060,tsn
2061,sot
2062,zul
2063,sot
2064,sot
2065,tso
2066,sot
2067,xho
2068,zul
2069,zul
2070,zul
2071,nbl
2072,nbl
2073,afr
2074,nbl
2075,xho
2076,tso
2077,tsn
2078,xho
2079,sot
2080,sot
2081,tsn
2082,afr
2083,tsn
2084,tso
2085,zul
2086,zul
2087,afr
2088,zul
2089,afr
2090,zul
2091,zul
2092,afr
2093,xho
2094,zul
2095,zul
2096,zul
2097,zul
2098,xho
2099,sot
2100,afr
2101,nbl
2102,zul
2103,tso
2104,sot
2105,tsn
2106,zul
2107,zul
2108,xho
2109,sot
2110,zul
2111,sot
2112,tsn
2113,tsn
2114,zul
2115,nbl
2116,zul
2117,nbl
2118,zul
2119,afr
2120,zul
2121,afr
2122,sot
2123,xho
2124,zul
2125,afr
2126,tsn
2127,tsn
2128,sot
2129,zul
2130,sot
2131,afr
2132,nbl
2133,nbl
2134,nbl
2135,afr
2136,sot
2137,tsn
2138,tso
2139,afr
2140,sot
2141,nbl
2142,afr
2143,zul
2144,sot
2145,xho
2146,tsn
2147,afr
2148,sot
2149,sot
2150,tsn
2151,zul
2152,sot
2153,xho
2154,nbl
2155,sot
2156,sot
2157,zul
2158,afr
2159,nbl
2160,sot
2161,tsn
2162,nbl
2163,zul
2164,zul
2165,zul
2166,xho
2167,zul
2168,sot
2169,zul
2170,nbl
2171,zul
2172,sot
2173,zul
2174,nbl
2175,xho
2176,tsn
2177,xho
2178,xho
2179,nbl
2180,sot
2181,zul
2182,sot
2183,sot
2184,zul
2185,afr
2186,nbl
2187,zul
2188,sot
2189,zul
2190,zul
2191,zul
2192,tsn
2193,afr
2194,sot
2195,xho
2196,nbl
2197,sot
2198,sot
2199,tsn
2200,zul
2201,zul
2202,tsn
2203,zul
2204,afr
2205,zul
2206,nbl
2207,zul
2208,zul
2209,zul
2210,zul
2211,tsn
2212,zul
2213,xho
2214,zul
2215,nbl
2216,nbl
2217,sot
2218,tsn
2219,zul
2220,zul
2221,nbl
2222,zul
2223,nbl
2224,zul
2225,zul
2226,afr
2227,sot
2228,zul
2229,zul
2230,tsn
2231,zul
2232,zul
2233,tso
2234,tso
2235,sot
2236,tsn
2237,sot
2238,sot
2239,afr
2240,zul
2241,tso
2242,xho
2243,tsn
2244,sot
2245,zul
2246,zul
2247,zul
2248,zul
2249,zul
2250,zul
2251,zul
2252,sot
2253,nbl
2254,tso
2255,nbl
2256,zul
2257,afr
2258,afr
2259,nbl
2260,zul
2261,xho
2262,xho
2263,nbl
2264,nbl
2265,tsn
2266,sot
2267,afr
2268,tsn
2269,xho
2270,afr
2271,afr
2272,afr
2273,nbl
2274,zul
2275,nbl
2276,zul
2277,afr
2278,tsn
2279,zul
2280,zul
2281,xho
2282,sot
2283,tso
2284,zul
2285,sot
2286,sot
2287,nbl
2288,tso
2289,nbl
2290,sot
2291,sot
2292,tsn
2293,zul
2294,nbl
2295,zul
2296,zul
2297,tsn
2298,afr
2299,afr
2300,xho
2301,afr
2302,tsn
2303,zul
2304,afr
2305,tsn
2306,tsn
2307,zul
2308,sot
2309,nbl
2310,sot
2311,sot
2312,afr
2313,xho
2314,nbl
2315,nbl
2316,tsn
2317,zul
2318,zul
2319,afr
2320,tsn
2321,afr
2322,afr
2323,sot
2324,sot
2325,xho
2326,tsn
2327,nbl
2328,zul
2329,sot
2330,sot
2331,nbl
2332,zul
2333,nbl
2334,nbl
2335,sot
2336,xho
2337,zul
2338,zul
2339,nbl
2340,zul
2341,zul
2342,nbl
2343,zul
2344,zul
2345,nbl
2346,afr
2347,xho
2348,zul
2349,zul
2350,zul
2351,zul
2352,afr
2353,tsn
2354,sot
2355,zul
2356,nbl
2357,sot
2358,xho
2359,nbl
2360,nbl
2361,zul
2362,zul
2363,nbl
2364,zul
2365,sot
2366,sot
2367,nbl
2368,afr
2369,tsn
2370,sot
2371,nbl
2372,tsn
2373,zul
2374,sot
2375,zul
2376,zul
2377,tsn
2378,sot
2379,tsn
2380,sot
2381,xho
2382,sot
2383,sot
2384,tsn
2385,nbl
2386,nbl
2387,xho
2388,sot
2389,zul
2390,zul
2391,sot
2392,zul
2393,zul
2394,zul
2395,tso
